"שם האירוע","מועד האירוע","מיקום האירוע","כמות כרטיסים שהוקצו","כמות כרטיסים שנמכרו","סה""כ מכירות בש""ח","סה""כ החזרים בש""ח","סה""כ עמלות בש""ח","סה""כ למוכר בש""ח","סה""כ מזומן"
"קולנוע נגטיב - מכירת מנויים תשע""ט ","11.10.2018 20:00","קולנוע נגטיב",5000,30,3352,0,122.6,2329.4,900
"פדינגטון 2","04.11.2018 20:00","אולם 6",250,0,0,0,0,0,0
חיפוש,"04.11.2018 21:00","אולם 5",250,22,172,37.8,5.45,65.75,63
"ונום 11/11","04.11.2018 21:00","אולם 5",250,0,0,0,0,0,0
"פדינגטון 2","04.11.2018 21:30","אולם 6",250,5,46,0,0,0,46
"שחקן מספר 1","05.11.2018 21:00","אולם 6",250,0,0,0,0,0,0
"שחקן מספר 1 5.11","05.11.2018 21:00","אולם 6",250,11,63,0,2.1,39.9,21
"ונום 11/11","05.11.2018 21:00","אולם 6",250,0,0,0,0,0,0
"הג'נטלמן והאקדח 5.11","05.11.2018 21:30","אולם 5",250,8,0,0,0,0,0
"הג'נטלמן והאקדח - הקרנה אחרונה!","05.11.2018 21:30","אולם 5",250,0,0,0,0,0,0
"פדינגטון 6.11","06.11.2018 21:00","אולם 6",250,8,0,0,0,0,0
"חיפוש 6.11","06.11.2018 21:30","אולם 5",250,27,127,0,4.25,80.75,42
"פדינגטון 2 6/11","06.11.2018 21:30","אולם 6",250,0,0,0,0,0,0
"חלום ירושלים","07.11.2018 20:30","אולם 5",250,17,120,18,4.5,67.5,30
"שחקן מספר 1","07.11.2018 21:00","אולם 6",250,8,63,0,3.15,59.85,0
"טרנזיט 7/1","07.11.2018 21:30","אולם 6",250,0,0,0,0,0,0
"שחקן מספר 1 הקרנה אחרונה!","08.11.2018 21:00","אולם 6",250,3,0,0,0,0,0
"הג'נטלמן והאקדח הקרנה אחרונה 8/11","08.11.2018 21:30","אולם 5",250,7,63,0,3.15,59.85,0
"טרנזיט 9/1","09.11.2018 21:30","אולם 6",250,0,0,0,0,0,0
"חיפוש הקרנה אחרונה!","10.11.2018 21:30","אולם 5",250,3,0,0,0,0,0
"פדינגטון 2- הקרנה אחרונה","10.11.2018 22:00","אולם 6",250,0,0,0,0,0,0
"ונום 11/11","11.11.2018 21:00","אולם 5",250,39,507,0,12.85,244.15,250
"מועדון הספר הטוב 11/11","11.11.2018 21:30","אולם 6",250,4,0,0,0,0,0
"פבלו 12/11","12.11.2018 21:00","אולם 6",250,3,0,0,0,0,0
"ונום 14/11","14.11.2018 21:00","אולם 5",250,39,432,0,12.15,230.85,189
"פבלו 14/11","14.11.2018 21:30","אולם 6",250,18,84,0,0,0,84
"ונום 15/11","15.11.2018 21:00","אולם 5",250,29,236,0,3.55,67.45,165
"פבלו 15/11","15.11.2018 21:30","אולם 6",250,3,0,0,0,0,0
"ונום 17/11","17.11.2018 21:30","אולם 5",250,25,176,0,4.6,87.4,84
"מועדון הספר הטוב 17/11","17.11.2018 22:00","אולם 5",250,9,0,0,0,0,0
"פרא 18/11","18.11.2018 21:00","אולם 6",250,2,0,0,0,0,0
"מעשה פלאים 25/11","18.11.2018 21:00","אולם 6",250,0,0,0,0,0,0
"מעשה פלאים 25/11","18.11.2018 21:00","אולם 6",250,0,0,0,0,0,0
"מבוך האימה 18/11","18.11.2018 21:30","אולם 5",250,3,21,0,0,0,21
"זמנים קשים באל רויאל 19/11","19.11.2018 21:00","אולם 5",250,13,74,0,0,0,74
"קומיקס, אפריקה והפנתר השחור","19.11.2018 21:00","אולם 5",250,0,0,0,0,0,0
"קומיקס, אפריקה והפנתר השחור","19.11.2018 21:00","אולם 5",250,0,0,0,0,0,0
"קומיקס, אפריקה והפנתר השחור","19.11.2018 21:00","אולם 5",250,0,0,0,0,0,0
"קומיקס, אפריקה והפנתר השחור","19.11.2018 21:00","אולם 5",250,0,0,0,0,0,0
"קומיקס, אפריקה והפנתר השחור","19.11.2018 21:00","אולם 5",250,0,0,0,0,0,0
"קומיקס, אפריקה והפנתר השחור","19.11.2018 21:00","אולם 5",250,0,0,0,0,0,0
"קומיקס, אפריקה והפנתר השחור","19.11.2018 21:00","אולם 5",250,0,0,0,0,0,0
"המילים הפשוטות 19/11","19.11.2018 21:30","אולם 6",250,6,21,0,0,0,21
"המילים הפשוטות 21/11","19.11.2018 21:30","אולם 6",250,3,0,0,0,0,0
"המילים הפשוטות 24/11","19.11.2018 21:30","אולם 6",250,0,0,0,0,0,0
"זמנים קשוחים באל רויאל 20/11","20.11.2018 21:00","אולם 5",250,4,0,0,0,0,0
"פרא 20/11","20.11.2018 21:30","אולם 6",250,1,0,0,0,0,0
"המילים הפשוטות 21/11","21.11.2018 21:00","אולם 6",250,0,0,0,0,0,0
"מבוך האימה 21/11","21.11.2018 21:30","אולם 5",250,2,0,0,0,0,0
"פרא 22/11 הקרנה אחרונה","22.11.2018 21:00","אולם 6",250,4,21,0,0,0,21
"מבוך האימה 22/11 הקרנה אחרונה","22.11.2018 21:30","אולם 5",250,5,25,0,1.25,23.75,0
"זמנים קשוחים באל רויאל 24/11","24.11.2018 21:30","אולם 5",250,14,63,0,1.05,19.95,42
"המילים הפשוטות 24/11","24.11.2018 22:00","אולם 6",250,6,0,0,0,0,0
"מעשה פלאים 25/11","25.11.2018 21:00","אולם 6",250,2,0,0,0,0,0
"מעשה פלאים 27/11","25.11.2018 21:00","אולם 6",250,0,0,0,0,0,0
"מעשה פלאים 27/11","25.11.2018 21:00","אולם 6",250,0,0,0,0,0,0
"מעשה פלאים 27/11","25.11.2018 21:00","אולם 6",250,0,0,0,0,0,0
"מעשה פלאים 27/11","25.11.2018 21:00","אולם 6",250,0,0,0,0,0,0
"מעשה פלאים 27/11","25.11.2018 21:00","אולם 6",250,0,0,0,0,0,0
"מעשה פלאים 27/11","25.11.2018 21:00","אולם 6",250,0,0,0,0,0,0
"מעשה פלאים 27/11","25.11.2018 21:00","אולם 6",250,0,0,0,0,0,0
"מעשה פלאים 27/11","25.11.2018 21:00","אולם 6",250,0,0,0,0,0,0
"מעשה פלאים 27/11","25.11.2018 21:00","אולם 6",250,0,0,0,0,0,0
"מעשה פלאים 27/11","25.11.2018 21:00","אולם 6",250,0,0,0,0,0,0
"מעשה פלאים 27/11","25.11.2018 21:00","אולם 6",250,0,0,0,0,0,0
"מעשה פלאים 27/11","25.11.2018 21:00","אולם 6",250,0,0,0,0,0,0
"מעשה פלאים 27/11","25.11.2018 21:00","אולם 6",250,0,0,0,0,0,0
"מעשה פלאים 27/11","25.11.2018 21:00","אולם 6",250,0,0,0,0,0,0
"מעשה פלאים 27/11","25.11.2018 21:00","אולם 6",250,0,0,0,0,0,0
"מעשה פלאים 27/11","25.11.2018 21:00","אולם 6",250,0,0,0,0,0,0
"מעשה פלאים 29/11","25.11.2018 21:00","אולם 6",250,0,0,0,0,0,0
"מעשה פלאים 29/11","25.11.2018 21:00","אולם 6",250,0,0,0,0,0,0
"מעשה פלאים 29/11","25.11.2018 21:00","אולם 6",250,0,0,0,0,0,0
"מעשה פלאים 29/11","25.11.2018 21:00","אולם 6",250,0,0,0,0,0,0
"מעשה פלאים 29/11","25.11.2018 21:00","אולם 6",250,0,0,0,0,0,0
"מעשה פלאים 29/11","25.11.2018 21:00","אולם 6",250,0,0,0,0,0,0
"מעשה פלאים 29/11","25.11.2018 21:00","אולם 6",250,0,0,0,0,0,0
"מעשה פלאים 29/11","25.11.2018 21:00","אולם 6",250,0,0,0,0,0,0
"מעשה פלאים 29/11","25.11.2018 21:00","אולם 6",250,0,0,0,0,0,0
"מעשה פלאים 29/11","25.11.2018 21:00","אולם 6",250,0,0,0,0,0,0
"מעשה פלאים 29/11","25.11.2018 21:00","אולם 6",250,0,0,0,0,0,0
"חטופות 25/11","25.11.2018 21:30","אולם 5",250,1,0,0,0,0,0
"חטופות 25/11","25.11.2018 21:30","אולם 5",250,3,0,0,0,0,0
"שאהבה נפשי 26/11","26.11.2018 21:00","אולם 6",250,4,0,0,0,0,0
"ג'וני אינגליש 26/11","26.11.2018 21:30","אולם 5",250,7,35,0,0,0,35
"מעשה פלאים 27/11","27.11.2018 21:00","אולם 6",250,4,0,0,0,0,0
"ג'וני אינגליש 27/11","27.11.2018 21:30","אולם 5",250,11,163,0,4.2,79.8,79
"שאהבה נפשי 28/11","28.11.2018 21:00","אולם 6",250,4,0,0,0,0,0
"חטופות 28/11","28.11.2018 21:30","אולם 5",250,9,21,0,0,0,21
"מעשה פלאים 29/11","29.11.2018 21:00","אולם 6",250,2,0,0,0,0,0
"חטופות 29/11","29.11.2018 21:30","אולם 5",250,1,0,0,0,0,0
"שאהבה נפשי 1/12","01.12.2018 21:30","אולם 6",250,8,0,0,0,0,0
"ג'וני אינגליש 1/12","01.12.2018 22:00","אולם 5",250,6,81,0,2.8,53.2,25
"כוכב נולד 2/12","02.12.2018 21:00","אולם 5",250,42,352,0,5.25,99.75,147
"חטוף 2.12","02.12.2018 21:30","אולם 6",250,2,42,0,0,0,42
"כוכב נולד 3/12","03.12.2018 21:00","אולם 5",250,11,71,0,0,0,71
"מונטנה 3/12","03.12.2018 21:30","אולם 6",250,4,50,0,1.45,27.55,21
"קומיקס, אפריקה והפנתר השחור","04.12.2018 20:30","אולם 5",250,52,370,0,9,171,190
"מונטנה 4/12","04.12.2018 21:00","אולם 6",250,0,0,0,0,0,0
"כוכב נולד 5/12","05.12.2018 21:00","אולם 5",250,13,102,0,3.35,63.65,35
"חטוף 5/12","05.12.2018 21:30","אולם 6",250,4,21,0,0,0,21
"כוכב נולד 6/12","06.12.2018 21:00","אולם 5",250,15,205,0,6.05,114.95,84
"הבלתי רישמיים","06.12.2018 21:00","אולם 5",250,0,0,0,0,0,0
"הבלתי רישמיים","06.12.2018 21:00","אולם 5",250,0,0,0,0,0,0
"הבלתי רישמיים","06.12.2018 21:00","אולם 5",250,0,0,0,0,0,0
"הבלתי רישמיים","06.12.2018 21:00","אולם 5",250,0,0,0,0,0,0
"הבלתי רישמיים","06.12.2018 21:00","אולם 5",250,0,0,0,0,0,0
"הבלתי רישמיים","06.12.2018 21:00","אולם 5",250,0,0,0,0,0,0
"הבלתי רישמיים","06.12.2018 21:00","אולם 5",250,0,0,0,0,0,0
"הבלתי רישמיים","06.12.2018 21:00","אולם 5",250,0,0,0,0,0,0
"הבלתי רישמיים","06.12.2018 21:00","אולם 5",250,0,0,0,0,0,0
"מונטנה 6/12","06.12.2018 21:30","אולם 6",250,0,0,0,0,0,0
"בונז'ור מיאמי 10/12","10.12.2018 21:00","אולם 5",250,0,0,0,0,0,0
"הבלתי רישמיים","10.12.2018 21:00","אולם 5",250,0,0,0,0,0,0
"הבלתי רישמיים","10.12.2018 21:00","אולם 5",250,0,0,0,0,0,0
"הבלתי רישמיים","10.12.2018 21:00","אולם 5",250,0,0,0,0,0,0
"מלון ארטמיס 10/12","10.12.2018 21:30","אולם 6",250,1,0,0,0,0,0
"הבלתי רישמיים","11.12.2018 20:30","אולם 5",250,73,1178,0,40,760,378
"מלון ארטמיס 11/12","11.12.2018 21:00","אולם 6",250,3,10,0,0,0,10
"בונז'ור מיאמי 13/12","13.12.2018 21:00","אולם 5",250,1,0,0,0,0,0
"מלון ארטמיס 13/12","13.12.2018 21:30","אולם 6",250,13,79,0,3.95,75.05,0
"בונז'ור מיאמי 15/12","15.12.2018 21:30","אולם 5",250,7,42,0,0,0,42
"מלון ארטמיס 15/12","15.12.2018 22:00","אולם 6",250,7,0,0,0,0,0
"וונדר וומן 16/12","16.12.2018 21:00","אולם 6",250,0,0,0,0,0,0
"הנערה ברשת העכביש 16/12","16.12.2018 21:30","אולם 5",250,2,0,0,0,0,0
"וונדר וומן 17/12","17.12.2018 21:00","אולם 6",250,2,0,0,0,0,0
"הנערה ברשת העכביש 17/12","17.12.2018 21:30","אולם 5",250,9,42,0,2.1,39.9,0
"העודף בשבילך 18/12","18.12.2018 19:20","אולם 5",172,172,0,0,0,0,0
"מבול 18/12","18.12.2018 19:20","אולם 6",194,188,0,0,0,0,0
"Life Animated 18/12","18.12.2018 21:45","אולם 5",194,114,0,0,0,0,0
"Snow Cake 18/12","18.12.2018 21:45","אולם 6",194,105,0,0,0,0,0
"וונדר וומן 19/12","19.12.2018 21:00","אולם 6",250,0,0,0,0,0,0
"אזימוט 19/12","19.12.2018 21:30","אולם 6",250,6,50,0,1.05,19.95,29
"וונדר וומן 20/12 ב10 ש""ח!","20.12.2018 21:00","אולם 6",250,0,0,0,0,0,0
"הנערה ברשת העכביש 20/12","20.12.2018 21:30","אולם 5",250,4,0,0,0,0,0
"הנערה ברשת העכביש 22/12","22.12.2018 21:30","אולם 5",250,6,42,0,2.1,39.9,0
"אזימוט 22/12","22.12.2018 21:30","אולם 6",250,4,29,0,1.45,27.55,0
"אלמנות 23/12","23.12.2018 21:00","אולם 5",250,5,0,0,0,0,0
"מנשה 23/11","23.12.2018 21:30","אולם 6",250,2,0,0,0,0,0
"מנשה 24/12","23.12.2018 21:30","אולם 6",250,0,0,0,0,0,0
"חיות הפלא: הפשעים של גרינוולד 24/12","24.12.2018 21:00","אולם 5",250,50,496,0,20.6,391.4,84
"מנשה 24/12","24.12.2018 21:30","אולם 6",250,2,0,0,0,0,0
"אלמנות 25/12","25.12.2018 21:00","אולם 5",250,22,46,0,1.05,19.95,25
"אישה צועדת קדימה 25/12","25.12.2018 21:00","אולם 5",250,1,0,0,0,0,0
"חיות הפלא הפשעים של.. 26/12","26.12.2018 21:00","אולם 5",250,35,475,0,18.85,358.15,98
"אישה צועדת קדימה 26/12","26.12.2018 21:30","אולם 6",250,0,0,0,0,0,0
"חיות הפלא: הפשעים של גרינוולד 27/12","27.12.2018 21:00","אולם 5",250,45,413,0,15.95,303.05,94
"מנשה 27/12","27.12.2018 21:30","אולם 6",250,0,0,0,0,0,0
"הגרינץ' 28/12","28.12.2018 12:30","אולם 6",250,10,150,0,7.5,142.5,0
"אלמנות 29/12","29.12.2018 21:30","אולם 5",250,4,63,0,0,0,63
"אישה צועדת קדימה 29/12","29.12.2018 22:00","אולם 6",250,0,0,0,0,0,0
"City Of Joy שיחה והקרנה","30.12.2018 20:30","אולם 5",250,49,0,0,0,0,0
"קריד2 30/12","30.12.2018 21:00","אולם 5",250,12,105,0,2.1,39.9,63
"נשות החופש 1/1/19","01.01.2019 20:30","אולם 6",250,40,365,0,13.75,261.25,90
"סה לה וי 1/1","01.01.2019 21:00","אולם 6",250,3,0,0,0,0,0
"מופע הקולנוע של רוקי: קאסט נשי","02.01.2019 21:00","אולם 5",250,165,4079,52.55,183.35,3431.1,412
"סה לה וי 2/1","02.01.2019 21:00","אולם 6",250,1,0,0,0,0,0
"קריד 2 03/01","03.01.2019 21:00","אולם 5",250,6,25,0,1.25,23.75,0
"סה לה וי 3/1","03.01.2019 21:30","אולם 6",250,2,58,0,0,0,58
"קריד2 04/01","04.01.2019 21:00","אולם 5",250,0,0,0,0,0,0
"קריד 2 05/01","05.01.2019 21:30","אולם 5",250,2,0,0,0,0,0
"סה לה וי 5/1","05.01.2019 22:00","אולם 6",250,10,129,0,6.45,122.55,0
"מה יגידו כולם 6/1/19","06.01.2019 21:00","אולם 6",250,10,105,0,4.2,79.8,21
"אין בתלולות בקריות 6/1","06.01.2019 21:30","אולם 5",250,3,21,0,1.05,19.95,0
"האחים סיסטרז 7.1","07.01.2019 21:00","אולם 6",250,5,21,0,0,0,21
"טרנזיט 7/11","07.01.2019 21:30","אולם 6",250,0,0,0,0,0,0
"מה יגידו כולם 8/1","08.01.2019 21:00","אולם 6",250,9,21,0,0,0,21
"אין בתולות בקריות 8/1","08.01.2019 21:30","אולם 5",250,4,0,0,0,0,0
"האחים סיסטרז 9.1","09.01.2019 21:00","אולם 6",250,6,42,0,1.05,19.95,21
"טרנזיט 9/1","09.01.2019 21:30","אולם 6",250,0,0,0,0,0,0
"האחים סיסטרז 10.1","10.01.2019 21:00","אולם 6",250,5,41,0,0,0,41
"טרנזיט 10/1","10.01.2019 21:30","אולם 6",250,3,0,0,0,0,0
"מה יגידו כולם 12/1","12.01.2019 21:30","אולם 6",250,9,133,0,1.45,27.55,104
"אין בתולות בקריות 12/1","12.01.2019 22:00","אולם 5",250,2,21,0,0,0,21
"אפ- סייד 13/1","13.01.2019 21:00","אולם 5",250,24,84,0,0,0,84
"אהבתה מרתיחה את מי האמבט 13/1","13.01.2019 21:30","אולם 6",250,5,0,0,0,0,0
"כוכב נולד 14/1","14.01.2019 21:00","אולם 5",250,32,329,37.8,10.45,160.75,120
"היעד...חתונה 14/1","14.01.2019 21:30","אולם 6",250,0,0,0,0,0,0
"אפ-סייד 15/1","15.01.2019 21:00","אולם 5",250,10,21,0,0,0,21
"היעד...חתונה 15/1","15.01.2019 21:30","אולם 6",250,5,42,0,0,0,42
"כוכב נולד 16/1","16.01.2019 21:00","אולם 5",250,14,176,0,7.75,147.25,21
"אהבתה מרתיחה את מי האמבט 16/1","16.01.2019 21:30","אולם 6",250,1,0,0,0,0,0
"אפ-סייד 17/1","17.01.2019 21:00","אולם 5",250,21,210,0,3.15,59.85,147
"אהבתה מרתיחה את מי האמבט 17/1","17.01.2019 21:30","אולם 6",250,4,29,0,0,0,29
"אפ-סייד 19/1","19.01.2019 21:30","אולם 5",250,7,92,0,3.55,67.45,21
"היעד...חתונה 19/1","19.01.2019 22:00","אולם 6",250,0,0,0,0,0,0
"ספיירדמן: מימד העכביש 20/1","20.01.2019 21:00","אולם 5",250,40,401,0,9.7,184.3,207
"מונטנה 20.1","20.01.2019 21:30","אולם 6",250,1,0,0,0,0,0
"אפסייד 21/1","21.01.2019 21:00","אולם 5",250,6,63,0,0,0,63
"על חוף צ'סיל 21/1","21.01.2019 21:30","אולם 6",250,3,0,0,0,0,0
"ספיידרמן : מימד העכביש 22/1","22.01.2019 21:00","אולם 5",250,35,384,0,7.75,147.25,229
"מונטנה 22/1","22.01.2019 21:30","אולם 6",250,3,21,0,0,0,21
"על חוף צס'יל 23/1","23.01.2019 21:00","אולם 6",250,5,21,0,1.05,19.95,0
"ספיידרמן : מימד העכביש 23/1","23.01.2019 21:30","אולם 5",250,29,238,0,11.9,226.1,0
"ספיידרמן : מימד העכביש 24/1","24.01.2019 21:00","אולם 5",250,27,377,0,10.9,207.1,159
"מונטנה 24/1","24.01.2019 21:30","אולם 6",250,7,92,0,3.15,59.85,29
"אפ-סייד 26/1","26.01.2019 21:30","אולם 5",250,8,81,0,1.05,19.95,60
"על חוף צ'סיל 26/1","26.01.2019 22:00","אולם 6",250,0,0,0,0,0,0
"סיפור אחר 27/1","27.01.2019 21:00","אולם 5",250,21,165,0,2.5,47.5,115
"מדינת הגמדים 27/1","27.01.2019 21:30","אולם 6",250,0,0,0,0,0,0
"גלימת השופט 27/1","27.01.2019 21:30","אולם 6",250,0,0,0,0,0,0
"ספיידרמן מימד הכביש 28/1","28.01.2019 21:00","אולם 5",250,25,293,0,4.16,99.84,189
"גלימת השופט 28/1","28.01.2019 21:30","אולם 6",250,1,0,0,0,0,0
"סיפור אחר 29/1","29.01.2019 21:00","אולם 5",250,18,226,0,4.68,112.32,109
"מדינת הגמדים 29/1","29.01.2019 21:30","אולם 6",250,3,28,0,1.12,26.88,0
"חיות הפלא: הפשעים של גרינוולד 30/1","30.01.2019 21:00","אולם 5",250,14,105,0,3.36,80.64,21
"גלימת השופט 30/1","30.01.2019 21:30","אולם 6",250,1,0,0,0,0,0
"סיפור אחר 31/1","31.01.2019 21:00","אולם 5",250,4,14,0,0,0,14
"מדינת הגמדים 31/1","31.01.2019 21:30","אולם 6",250,0,0,0,0,0,0
"ספיידרמן: מימד העכביש 2/1","02.02.2019 21:30","אולם 5",250,28,350,0,5.36,128.64,216
"גלימת השופט 2/2","02.02.2019 22:00","אולם 6",250,4,0,0,0,0,0
"ראלף שובר את האינטרנט 3/2","03.02.2019 21:00","אולם 6",250,14,0,0,0,0,0
"בחזרה לבורגנדי 3/2","03.02.2019 21:30","אולם 6",250,2,0,0,0,0,0
"אל דאגה הוא לא יגיע רחוק ברגל 4/2","04.02.2019 21:00","אולם 6",250,8,63,0,1.68,40.32,21
"ראלף שובר את האינטרנט 4/2","04.02.2019 21:30","אולם 6",250,11,100,0,0,0,100
"ראלף שובר את האינטרנט 5/2","05.02.2019 21:00","אולם 6",250,24,83,0,0,0,83
"אל דאגה הוא לא יגיע רחוק ברגל 5/2","05.02.2019 21:30","אולם 6",250,6,75,0,2,48,25
"אל דאגה הוא לא יגיע רחוק ברגל 13/2","05.02.2019 21:30","אולם 6",250,0,0,0,0,0,0
"ראלף שובר את האינטרנט 6/2","06.02.2019 21:00","אולם 6",250,12,178,0,4.2,100.8,73
"בחסרה לבורגנדי 6/2","06.02.2019 21:30","אולם 6",250,4,0,0,0,0,0
"אקוומן 7.2","07.02.2019 21:00","אולם 5",250,36,389,0,6.84,164.16,218
"אל דאגה הוא לא יגיע רחוק ברגל 7/2","07.02.2019 21:30","אולם 6",250,2,0,0,0,0,0
"אקוומן 9/2","09.02.2019 21:30","אולם 5",250,22,92,0,2,48,42
"בחזרה לבורגנדי 9/2","09.02.2019 22:00","אולם 6",250,0,0,0,0,0,0
"אקוומן 10.2","10.02.2019 21:00","אולם 5",250,14,63,0,2.52,60.48,0
"אל דאגה הוא לא יגיע רחוק ברגל 10/2","10.02.2019 21:30","אולם 6",250,4,0,0,0,0,0
"גדולה מהחיים 11/2","11.02.2019 21:00","אולם 5",250,14,56,0,0.84,20.16,35
"האיש שבקיר 11/2","11.02.2019 21:30","אולם 6",250,3,63,0,1.68,40.32,21
"אקוומן 12/2","12.02.2019 21:00","אולם 5",250,25,168,0,5.04,120.96,42
"האיש שבקיר 12/2","12.02.2019 21:30","אולם 6",250,0,0,0,0,0,0
"אקוומן 13/2","13.02.2019 21:00","אולם 5",250,10,142,0,2.84,68.16,71
"אל דאגה הוא לא יגיע רחוק ברגל 13/2","13.02.2019 21:30","אולם 6",250,2,0,0,0,0,0
