"שם האירוע","מועד האירוע","מיקום האירוע","כמות כרטיסים שהוקצו","כמות כרטיסים שנמכרו","סה""כ מכירות בש""ח","סה""כ החזרים בש""ח","סה""כ עמלות בש""ח","סה""כ למוכר בש""ח","סה""כ מזומן"
"גדולה מהחיים 14/2","14.02.2019 21:00","אולם 5",250,8,142,0,4,96,42
"האיש שבקיר 14/2","14.02.2019 21:30","אולם 6",250,3,0,0,0,0,0
"אל דאגה הוא לא רחוק ברגל 16/2","16.02.2019 21:30","אולם 6",250,0,196,181.8,7.84,6.36,0
"גדולה מהחיים 16/2","16.02.2019 22:00","אולם 5",250,2,0,0,0,0,0
"מכירת מנויים- סמסטר ב' תשע""ט","24.02.2019 01:00","קולנוע נגטיב",5000,15,1672,0,58.48,1403.52,210
"רפסודיה בוהמית 24/2","24.02.2019 21:00","אולם 5",250,37,329,0,8.56,205.44,115
"קשר קטלני 24/2","24.02.2019 21:30","אולם 6",250,0,0,0,0,0,0
"רפסודיה בוהמית 25/2","25.02.2019 21:00","אולם 5",250,57,732,0,21.4,513.6,197
"קשר קלטני 25/2","25.02.2019 21:30","אולם 6",250,5,42,0,0,0,42
"רפסודיה בוהמית 26/2","26.02.2019 21:00","אולם 5",250,77,1075,0,25.04,600.96,449
"הפרפר 26/2","26.02.2019 21:30","אולם 6",250,2,0,0,0,0,0
"רפסודיה בוהמית 27/2","27.02.2019 21:00","אולם 5",250,52,695,0,23.04,552.96,119
"קשר קטלני 27/2","27.02.2019 21:30","אולם 6",250,2,0,0,0,0,0
"רפסודיה בוהמית 28/2","28.02.2019 21:00","אולם 5",250,19,355,0,7.2,172.8,175
"הפרפר 28/2","28.02.2019 21:30","אולם 6",250,1,0,0,0,0,0
"הפרפר 2/3","02.03.2019 21:30","אולם 6",250,6,0,0,0,0,0
"קשר קטלני 2/3","02.03.2019 22:00","אולם 6",250,2,0,0,0,0,0
"תא מרצ וקולנוע נגטיב מציגים: קינג ביבי  3/2","03.03.2019 20:30","אולם 6",265,265,2310,27,88.8,2104.2,90
"מבוסס על סיפור אמיתי 3.3","03.03.2019 21:30","אולם 6",250,0,0,0,0,0,0
"ילד מחוק 4/3","04.03.2019 21:00","אולם 5",250,1,0,0,0,0,0
"הבית עם השעון המסתורי 4/3","04.03.2019 21:30","אולם 6",250,5,0,0,0,0,0
"אתה מת רק פעמיים! 5/3","05.03.2019 20:30","אולם 6",250,28,240,0,3.6,86.4,150
"מבוסס על סיפור אמיתי 5/3","05.03.2019 21:30","אולם 6",250,0,0,0,0,0,0
"ילד מחוק 6/3","06.03.2019 21:00","אולם 5",250,7,92,0,1.68,40.32,50
"הבית עם השעון המסתורי 6/3","06.03.2019 21:00","אולם 6",250,5,50,0,2,48,0
"ילד מחוק 7/3","07.03.2019 21:00","אולם 5",250,4,0,0,0,0,0
"הבית עם השעון המסתורי 7/3","07.03.2019 21:30","אולם 6",250,0,0,0,0,0,0
"מבוסס על סיפור אמיתי 9/3","09.03.2019 21:30","אולם 6",250,3,0,0,0,0,0
"הבית עם השעון המסתורי 9/3","09.03.2019 22:00","אולם 6",250,0,0,0,0,0,0
"30 קמ""ש! 10/3","10.03.2019 20:30","אולם 6",250,30,140,0,3.6,86.4,50
"טובת הילד 10/3","10.03.2019 21:00","אולם 6",250,3,0,0,0,0,0
"פתאום משפחה 11/3","11.03.2019 21:00","אולם 5",250,12,84,0,1.68,40.32,42
"טובת הילד 11/3","11.03.2019 21:30","אולם 6",250,10,138,0,5.52,132.48,0
"ד""ר האוס VS. פרופ' שיינר! 12/10","12.03.2019 20:30","אולם 6",250,59,0,0,0,0,0
"ד""ר האוס VS.  פרופ' שיינר 12/3","12.03.2019 20:30","אולם 6",250,178,0,0,0,0,0
"פתאום משפחה 12.3","12.03.2019 21:00","אולם 5",250,14,126,0,1.68,40.32,84
"Home 13/3","13.03.2019 18:30","אולם 6",250,25,0,0,0,0,0
"פתאום משפחה 14/3","14.03.2019 21:00","אולם 5",250,4,0,0,0,0,0
"טובת הילד 14/3","14.03.2019 21:30","אולם 6",250,2,0,0,0,0,0
"פתאום משפחה 16/3","16.03.2019 21:30","אולם 5",250,8,21,0,0,0,0
"טובת הילד 16/3","16.03.2019 22:00","אולם 6",250,2,0,0,0,0,0
"רפסודיה בוהמית 17/3","17.03.2019 21:00","אולם 5",250,36,606,0,18.08,433.92,154
"רוחות קרות 17/3","17.03.2019 21:30","אולם 6",250,4,0,0,0,0,0
"רפסודיה בוהמית 21/3","21.03.2019 21:00","אולם 5",250,0,0,0,0,0,0
"רוחות קרות 21/3","21.03.2019 21:30","אולם 6",250,0,0,0,0,0,0
"רפסודיה בוהמית 23/3","23.03.2019 21:30","אולם 5",250,23,278,0,10.72,257.28,10
"רוחות קרות 23/3","23.03.2019 22:00","אולם 6",250,3,39,0,0,0,39
"דרך האבות 24/3 סרט ושיחה","24.03.2019 20:30","אולם 6",250,26,160,0,3.6,86.4,70
"האוקיינוס שבנינו 24/3","24.03.2019 21:00","אולם 6",250,4,0,0,0,0,0
"סיפור אחר 25/3","25.03.2019 21:00","אולם 5",250,28,499,0,13.92,334.08,151
"האוקיינוס שבינינו 25/3","25.03.2019 21:30","אולם 6",250,0,0,0,0,0,0
"צה""ל ב2 ז'נארים: ערב סרטים קצרים 26/3","26.03.2019 20:30","אולם 5",250,11,50,0,0.8,19.2,30
"הכל שבור ורוקד 26.3","26.03.2019 21:00","אולם 6",250,3,42,0,0.84,20.16,21
"אפרו סינמה: SUPA MODO 27/3","27.03.2019 20:30","אולם 5",250,105,0,0,0,0,0
"האוקיינוס שבינינו 27/3","27.03.2019 21:00","אולם 6",250,4,0,0,0,0,0
"סיפור אחר 28/3","28.03.2019 21:00","אולם 6",250,7,109,0,1.68,40.32,67
"הכל שבור ורוקד 28/3","28.03.2019 21:30","אולם 6",250,0,0,0,0,0,0
"סיפור אחר 30/4","30.03.2019 21:30","אולם 5",250,4,50,50,2,-2,0
"הכל שבור ורוקד 30/3","30.03.2019 22:00","אולם 6",250,0,0,0,0,0,0
"לצוד את האויב 31.3","31.03.2019 21:00","אולם 6",250,5,42,0,0,0,42
"מרדף קר 31.3","31.03.2019 21:30","אולם 5",250,0,0,0,0,0,0
"לצוד את האויב 1/4","01.04.2019 21:00","אולם 6",250,6,126,0,3.36,80.64,42
"מרדף קר 1/4","01.04.2019 21:30","אולם 5",250,12,88,0,2.68,64.32,21
"הארץ מעבר להרים 2/4","02.04.2019 20:30","אולם 6",250,72,690,0,18.8,451.2,220
"האישה 2/4","02.04.2019 21:00","אולם 6",250,4,0,0,0,0,0
"חותם - מוטלים בספק","03.04.2019 20:15","אולם 6",250,135,0,0,0,0,0
"לצוד את האויב 3/4","03.04.2019 21:00","אולם 6",250,2,0,0,0,0,0
"מרדף קר 4/4","04.04.2019 21:00","אולם 5",250,1,0,0,0,0,0
"האישה 4/4","04.04.2019 21:30","אולם 6",250,4,46,0,1.84,44.16,0
"האישה 6/4","06.04.2019 21:30","אולם 6",250,1,29,0,0,0,29
"מרדף קר 6/4","06.04.2019 22:00","אולם 5",250,0,0,0,0,0,0
"מה גברים רוצים 7/4","07.04.2019 21:00","אולם 5",250,24,136,0,3.36,80.64,52
"ילדות רעות 7.4","07.04.2019 21:30","אולם 6",250,21,273,0,10.08,241.92,21
"מה גברים רוצים 8/5","08.04.2019 21:00","אולם 5",250,4,63,0,0,0,63
"המועדון לספרות יפה של הגברת ינקלובה 8.4","08.04.2019 21:30","אולם 5",250,1,0,0,0,0,0
"סרט ערבי: Wajib","10.04.2019 20:00","אולם 6",250,0,0,0,0,0,0
"ילדות רעות 10/4","10.04.2019 21:00","אולם 6",250,6,42,0,1.68,40.32,0
"המועדון לספרות יפהשל הגב' ינקלובה 10/4","10.04.2019 21:30","אולם 5",250,2,21,0,0.84,20.16,0
"מה גברים רוצים 11/4","11.04.2019 21:00","אולם 5",250,9,71,0,2.84,68.16,0
"המועדון לספרות יפה של הגברת ינקלובה 11.4","11.04.2019 21:30","אולם 5",250,0,0,0,0,0,0
"מה גברים רוצים 13/4","13.04.2019 21:30","אולם 5",250,10,0,0,0,0,0
"המועדון לספרות יפה של הגברת ינקלובה 13/4","13.04.2019 22:00","אולם 5",250,5,46,0,1,24,21
"לפני שרגליי נוגעות בקרקע 28/4","28.04.2019 20:30","אולם 6",250,27,260,0,10,240,10
"ילד יפה 28/4","28.04.2019 21:00","אולם 6",250,1,0,0,0,0,0
"קפטן מארוול 29/4","29.04.2019 21:00","אולם 5",250,35,477,0,16.56,397.44,63
"משחקי הכס- עונה 8 פרק 3","29.04.2019 22:00","אולם 5",252,252,0,0,0,0,0
"קפטן מארוול 4/5","04.05.2019 21:30","אולם 5",250,38,302,0,5.88,141.12,155
"ילד יפה 4/5","04.05.2019 22:00","אולם 6",250,1,0,0,0,0,0
"החיים האלה 5/5","05.05.2019 21:00","אולם 6",250,0,0,0,0,0,0
"קפטן מארוול 5/5","05.05.2019 21:30","אולם 5",250,9,96,0,2.68,64.32,29
"קפטן מארוול 6/5","06.05.2019 21:00","אולם 5",250,10,0,0,0,0,0
"משחקי הכס עונה 8 פרק 4","06.05.2019 22:00","אולם 5",250,245,0,0,0,0,0
"קפטן מארוול 11.5","11.05.2019 21:30","אולם 5",250,9,100,0,4,96,0
"החיים האלה 11/5","11.05.2019 22:00","אולם 6",250,1,14,0,0.56,13.44,0
"גם כשעיני פקוחות (שגרירי רוטשילד ותכנית עמיתים)","12.05.2019 20:30","אולם 6",220,86,665,0,22.44,538.56,97.7
"שהאזאם! 12.5","12.05.2019 21:00","אולם 5",250,24,67,0,0,0,67
"שהאזאם! 13.5","13.05.2019 21:00","אולם 5",250,9,63,0,1.68,40.32,21
"משחקי הכס עונה 8 פרק 5","13.05.2019 22:00","אולם 5",250,237,0,0,0,0,0
"שהאזאם! 14/5","14.05.2019 21:00","אולם 5",250,16,326,0,3.68,88.32,144
"רובין הוד 14/5","14.05.2019 21:30","אולם 6",250,3,0,0,0,0,0
"שהאזאם! 15/5","15.05.2019 21:00","אולם 5",250,19,84,0,1.68,40.32,42
"רובין הוד 15.5","15.05.2019 21:30","אולם 6",250,2,0,0,0,0,0
"מילים נרדפות 19.5","19.05.2019 21:00","אולם 5",250,3,21,0,0.84,20.16,0
"תמונה משפחתית 19/5","19.05.2019 21:30","אולם 6",250,0,0,0,0,0,0
"בוסית בקטנה 20.5","20.05.2019 21:00","אולם 5",250,9,42,0,0,0,42
"משחקי הכס עונה 8 פרק אחרון!","20.05.2019 22:00","אולם 5",250,250,0,0,0,0,0
"אפרוסינימה #4 שחור על לבן","21.05.2019 20:30","אולם 6",250,123,0,0,0,0,0
"תמונה משפחתית 21/5","21.05.2019 21:00","אולם 6",250,4,42,0,1.68,40.32,0
"איגוד הבמאיות: ערב סרטים קצרים 22/5","22.05.2019 20:30","אולם 6",250,13,79,0,1.56,37.44,40
"מילים נרדפות 22/5","22.05.2019 21:00","אולם 5",250,7,67,0,1,24,42
"מילים נרדפות 23.5","23.05.2019 21:00","אולם 5",250,7,62,0,0,0,62
"תמונה משפחתית 23/5","23.05.2019 21:30","אולם 6",250,2,0,0,0,0,0
"בוסית בקטנה 25/5","25.05.2019 21:30","אולם 5",250,4,0,0,0,0,0
"תמונה משפחתית 25/5","25.05.2019 22:00","אולם 6",250,3,14,0,0,0,14
"בוסית בקטנה 26/5","26.05.2019 21:00","אולם 5",250,4,42,0,1.68,40.32,0
"המועמד המוביל 26.5","26.05.2019 21:30","אולם 5",250,9,63,0,0.84,20.16,42
"בוסית בקטנה 27/5","27.05.2019 21:00","אולם 5",250,9,197,0,5.2,124.8,67
"המועמד המוביל 27.5","27.05.2019 21:30","אולם 5",250,0,0,0,0,0,0
"המועמד המוביל 1.6","01.06.2019 21:30","אולם 6",250,0,0,0,0,0,0
"בוסית בקטנה 1/6","01.06.2019 22:00","אולם 5",250,0,0,0,0,0,0
"חנות קטנה ומטריפה: הקרנה פעילה! 2/6","02.06.2019 20:30","אולם 6",250,79,1090,0,36,864,190
"המשפחה שלי 2.6","02.06.2019 21:00","אולם 6",250,6,92,0,3.68,88.32,0
"הספר הירוק 3.6","03.06.2019 21:00","אולם 5",250,31,126,0,4.2,100.8,21
"אור ירח 3.6","03.06.2019 21:30","אולם 6",250,10,84,0,0,0,84
"שמנה - הקרנה ושיחה עם היוצרת","04.06.2019 20:30","אולם 5",200,59,750,50,31.25,560.75,108
"אור ירח 4.6","04.06.2019 21:00","אולם 6",250,10,21,0,0,0,21
"הספר הירוק 5.6","05.06.2019 21:00","אולם 5",250,15,189,0,5.04,120.96,63
"המשפחה שלי 5.6","05.06.2019 21:30","אולם 6",250,4,42,0,1.68,40.32,0
"אור ירח 6.6","06.06.2019 21:00","אולם 6",250,1,29,0,1.16,27.84,0
"הספר הירוק 6.6","06.06.2019 21:30","אולם 5",250,11,152,0,2,48,102
"מה הסיכוי 10.6","10.06.2019 21:00","אולם 5",250,13,0,0,0,0,0
"אהבה כמו שלנו 10.6","10.06.2019 21:30","אולם 6",250,2,50,0,0,0,50
"יונתן אגסי הציל את חיי: בכורה בנגטיב! 11/6","11.06.2019 20:00","אולם 5",250,173,2903,20,100.92,2402.08,370
"אהבה כמו שלנו 11.6","11.06.2019 21:00","אולם 6",250,4,63,0,0,0,21
"מה הסיכוי 13.6","13.06.2019 21:00","אולם 5",250,4,0,0,0,0,0
"אהבה כמו שלנו 13.6","13.06.2019 21:30","אולם 6",250,0,0,0,0,0,0
"מה הסיכוי 15.6","15.06.2019 21:30","אולם 5",250,5,0,0,0,0,0
"אהבה כמו שלנו 15.6","15.06.2019 22:00","אולם 6",250,1,0,0,0,0,0
"נוכלות עם סגנון 16.6","16.06.2019 21:00","אולם 5",250,10,0,0,0,0,0
"120 פעימות בדקה 16.6","16.06.2019 21:30","אולם 6",250,0,0,0,0,0,0
"120 פעימות בדקה 17.06.19","17.06.2019 21:00","אולם 6",250,0,0,0,0,0,0
"יום נפלא 17.6","17.06.2019 21:00","אולם 6",250,3,0,0,0,0,0
"פוקימון: הבלש פיקאצ'ו 17.6","17.06.2019 21:30","אולם 5",250,21,134,0,0.84,20.16,113
"המוסד: טרום בכורה בנגטיב! 18.6","18.06.2019 20:30","אולם 5",250,194,1673,20,59.16,1399.84,194
"יום נפלא 18.6","18.06.2019 21:00","אולם 6",250,2,0,0,0,0,0
"120 פעימות בדקה 19.6","19.06.2019 21:00","אולם 5",250,2,42,0,0,0,42
"נוכלות עם סגנון 19.6","19.06.2019 21:30","אולם 5",250,10,84,0,1.68,40.32,42
"פוקימון: הבלש פיקאצ'ו 20.6","20.06.2019 21:00","אולם 5",250,9,42,0,0.84,20.16,21
"מונדיאל נשים בקולנוע נגטיב FIFA Women's World Cup ","20.06.2019 21:00","אולם 6",250,22,0,0,0,0,0
"נוכלות עם סגנון 22.6","22.06.2019 21:30","אולם 5",250,18,193,0,3.36,80.64,109
"יום נפלא 22.6","22.06.2019 22:00","אולם 6",250,2,0,0,0,0,0
"אל דאגה הוא לא יגיע רחוק ברגל- ראשון 23.06.19","23.06.2019 21:00","אולם 6",250,1,0,0,0,0,0
"ג'ון וויק 3- ראשון 23.06.19","23.06.2019 21:30","אולם 5",250,9,84,0,2.52,60.48,21
"פוקימון: הבלש פיקאצ'ו 24.6","24.06.2019 21:00","אולם 5",250,25,176,0,1.84,44.16,130
"מה יגידו כולם- שני 24.06.19","24.06.2019 21:30","אולם 6",250,4,0,0,0,0,0
"ג'ון וויק 3- שלישי 25.06.19","25.06.2019 21:00","אולם 5",250,12,163,0,3.16,75.84,84
"מה יגידו כולם- שלישי 25.06.19","25.06.2019 21:30","אולם 6",250,4,0,0,0,0,0
"אל דאגה הוא לא יגיע רחוק ברגל- רביעי 26.06.19","26.06.2019 21:00","אולם 6",250,9,21,0,0,0,21
"פוקימון: הבלש פיקאצ'ו 26.6","26.06.2019 21:30","אולם 5",250,24,146,0,1.64,39.36,105
"ג'ון וויק 3- חמישי 27.06.19","27.06.2019 21:00","אולם 5",250,2,0,0,0,0,0
"מה יגידו כולם- חמישי 27.06.19","27.06.2019 21:30","אולם 6",250,2,0,0,0,0,0
"ג'ון וויק 3- מוצ""ש 29.06.19","29.06.2019 21:30","אולם 5",250,6,0,0,0,0,0
"אל דאגה הוא לא יגיע רחוק ברגל- מוצ""ש 29.06.19","29.06.2019 22:00","אולם 6",250,6,0,0,0,0,0
"הנוקמים: סוף המשחק ראשון 30.06.19","30.06.2019 20:30","אולם 5",250,11,113,0,3.68,88.32,21
"מבצע סבתא- ראשון 30.06.19","30.06.2019 21:00","אולם 6",250,0,0,0,0,0,0
"מבצע שלאגר- שני 01.07.19","01.07.2019 21:00","אולם 5",250,13,105,0,3.36,80.64,21
"בן חזר הביתה- שני 01.07.19","01.07.2019 21:30","אולם 6",250,3,63,0,0.84,20.16,42
"הנוקמים: סוף המשחק- שלישי 02.07.19","02.07.2019 20:30","אולם 5",250,21,155,0,3.68,88.32,63
"בן חזר הביתה- שלישי 02.07.19","02.07.2019 21:00","אולם 6",250,4,0,0,0,0,0
"מבצע שלאגר- רביעי 03.07.19","03.07.2019 21:00","אולם 5",250,0,0,0,0,0,0
"מבצע סבתא- רביעי 03.07.19","03.07.2019 21:30","אולם 6",250,4,0,0,0,0,0
"הנוקמים: סוף המשחק- חמישי 04.07.19","04.07.2019 20:30","אולם 5",250,15,63,0,2.52,60.48,0
"בן חזר הביתה- חמישי 04.07.19","04.07.2019 21:00","אולם 6",250,4,56,0,2.24,53.76,0
"הנוקמים: סוף המשחק- מוצ""ש 06.07.19","06.07.2019 21:00","אולם 5",250,14,96,0,1,24,71
"מבצע סבתא- מוצ""ש 06.07.19","06.07.2019 22:00","אולם 6",250,2,0,0,0,0,0
"חורשות את הלילה- ראשון 07.07.19","07.07.2019 21:00","אולם 5",250,2,0,0,0,0,0
"הבן דוד- ראשון 07.07.19","07.07.2019 21:30","אולם 6",250,2,42,0,1.68,40.32,0
"המשחק הגדול- שני 08.07.19","08.07.2019 21:00","אולם 6",250,6,0,0,0,0,0
"רוקטמן- שני 08.07.19","08.07.2019 21:30","אולם 5",250,26,105,0,1.68,40.32,63
"המשחק הגדול- שלישי 09.07.19","09.07.2019 21:00","אולם 6",250,0,0,0,0,0,0
"חורשות את הלילה- שלישי 09.07.19","09.07.2019 21:30","אולם 5",250,8,46,0,0,0,46
"רוקטמן- רביעי 10.07.19","10.07.2019 21:00","אולם 5",250,11,50,0,2,48,0
"הבן דוד- רביעי 10.07.19","10.07.2019 21:30","אולם 6",250,2,0,0,0,0,0
"המשחק הגדול- חמישי 11.07.19","11.07.2019 21:00","אולם 6",250,4,0,0,0,0,0
"חורשות את הלילה- חמישי 11.07.19","11.07.2019 21:30","אולם 5",250,1,0,0,0,0,0
"רוקטמן- מוצ""ש 13.07.19","13.07.2019 21:30","אולם 5",250,31,230,0,4.52,108.48,117
"הבן דוד- מוצ""ש 13.07.19","13.07.2019 22:00","אולם 6",250,0,60,60,2.4,-2.4,0
"אקסמן: הפניקס האפלה- ראשון 14.07.19","14.07.2019 21:00","אולם 5",250,23,168,0,1.68,40.32,126
"המשחק הגדול- ראשון 14.07.19","14.07.2019 21:00","אולם 6",250,6,42,0,1.68,40.32,0
"אקסמן: הפניקס האפלה- שני 15.07.19","15.07.2019 21:00","אולם 5",250,18,107,0,3.28,78.72,25
"הבן דוד- שני 15.07.19","15.07.2019 21:30","אולם 6",250,9,105,0,3.36,80.64,21
"המשחק הגדול- שלישי 16.07.19","16.07.2019 21:00","אולם 6",250,3,0,0,0,0,0
"מורים בהפרעה- שלישי 16.07.19","16.07.2019 21:30","אולם 6",250,2,0,0,0,0,0
"אקסמן: הפניקס האפלה- רביעי 17.07.19","17.07.2019 21:00","אולם 5",250,15,127,0,4.24,101.76,21
"הבן דוד- רביעי 17.07.19","17.07.2019 21:30","אולם 6",250,3,25,0,0,0,25
"אקסמן: הפניקס האפלה- חמישי 18.07.19","18.07.2019 21:00","אולם 5",250,13,125,0,1.84,44.16,79
"מורים בהפרעה- חמישי 18.07.19","18.07.2019 21:30","אולם 6",250,1,0,0,0,0,0
"גברים בשחור: אינטרנשיונל- ראשון 21.07.19","21.07.2019 21:00","אולם 5",250,5,21,0,0.84,20.16,0
"המילה האחרונה- ראשון 21.07.19","21.07.2019 21:30","אולם 6",250,3,0,0,0,0,0
"גברים בשחור: אינטרנשיונל- שני 22.07","22.07.2019 21:00","אולם 5",250,20,21,0,0.84,20.16,0
"תרגיל לשוטרים מתחילים- שני 22.07.19","22.07.2019 21:30","אולם 6",250,0,0,0,0,0,0
"גברים בשחור: אינטרנשיונל- שלישי 23.07.19","23.07.2019 21:00","אולם 5",250,10,54,0,2.16,51.84,0
"המילה האחרונה- שלישי 23.07.19","23.07.2019 21:30","אולם 6",250,12,142,0,0,0,142
"גברים בשחור: אינטרנשיונל- רביעי 24.07.19","24.07.2019 21:00","אולם 5",250,2,29,0,1.16,27.84,0
"תרגיל לשוטרים מתחילים- רביעי 24.07.19","24.07.2019 21:30","אולם 6",250,0,0,0,0,0,0
"משחק ילדים- ראשון 28.07.19","28.07.2019 21:00","אולם 5",250,2,0,0,0,0,0
"זוהי סדום- ראשון 28.07.19","28.07.2019 21:30","אולם 6",250,4,29,0,1.16,27.84,0
"משחק ילדים- שני 29.07.19","29.07.2019 21:00","אולם 5",250,6,0,0,0,0,0
"תרגיל לשוטרים מתחילים- שני 29.07.19","29.07.2019 21:30","אולם 6",250,6,0,0,0,0,0
"משחק ילדים- שלישי 30.07.19","30.07.2019 21:00","אולם 5",250,4,0,0,0,0,0
"זוהי סדום- שלישי 30.07.19","30.07.2019 21:30","אולם 6",250,4,50,0,2,48,0
"משחק ילדים- רביעי 31.07.19","31.07.2019 21:00","אולם 5",250,4,63,0,0.84,20.16,42
"זוהי סדום- רביעי 31.07.19","31.07.2019 21:30","אולם 6",250,0,0,0,0,0,0
"ספיידרמן: השיבה הביתה- שני 05.08","05.08.2019 21:00","אולם 6",250,3,0,0,0,0,0
"משפטו של טד בנדי- שני 05.08.19","05.08.2019 21:30","אולם 5",250,0,0,0,0,0,0
