"שם האירוע","מועד האירוע","מיקום האירוע","כמות כרטיסים שהוקצו","כמות כרטיסים שנמכרו","סה""כ מכירות בש""ח","סה""כ החזרים בש""ח","סה""כ עמלות בש""ח","סה""כ למוכר בש""ח","סה""כ מזומן"
"הגננת- שני 05.08.19","05.08.2019 21:30","אולם 5",250,2,31,0,0.4,9.6,21
"ספיידרמן: השיבה הביתה- שלישי 06.08","06.08.2019 21:00","אולם 6",250,3,0,0,0,0,0
"משפטו של טד בנדי- שלישי 06.08.19","06.08.2019 21:30","אולם 5",250,0,0,0,0,0,0
"הגננת- שלישי 06.08.19","06.08.2019 21:30","אולם 5",250,3,42,0,1.68,40.32,0
"ספיידרמן: השיבה הביתה- רביעי 07.08","07.08.2019 21:00","אולם 6",250,2,0,0,0,0,0
"משפטו של טד בנדי- רביעי 07.08.19","07.08.2019 21:30","אולם 5",250,0,0,0,0,0,0
"הגננת- רביעי 07.08.19","07.08.2019 21:30","אולם 5",250,8,42,0,1.68,40.32,0
"הסרבן- שני 12.08.19","12.08.2019 21:00","אולם 5",250,5,21,0,0,0,21
"החיים הסודיים של חיות המחמד- שני 12.8","12.08.2019 21:30","אולם 6",250,5,0,0,0,0,0
"הסרבן- שלישי 13.08.19","13.08.2019 21:00","אולם 5",250,0,0,0,0,0,0
"החיים הסודיים של חיות המחמד- שלישי 13.8","13.08.2019 21:30","אולם 6",250,5,71,0,0,0,71
"הסרבן- רביעי 14.08.19","14.08.2019 21:00","אולם 5",250,5,28,0,1.12,26.88,0
"החיים הסודיים של חיות המחמד- רביעי 14.8","14.08.2019 21:30","אולם 6",250,4,79,0,3.16,75.84,0
"אושן 8 19.8","19.08.2019 21:00","אולם 5",250,6,50,0,0,0,50
"אפס ביחסי אנוש 19.8","19.08.2019 21:30","אולם 6",250,5,0,0,0,0,0
"אפס ביחסי אנוש 20.8","20.08.2019 21:00","אולם 6",250,2,0,0,0,0,0
"אושן 8 20/8","20.08.2019 21:30","אולם 5",250,0,0,0,0,0,0
"אושן 8 21.8","21.08.2019 21:00","אולם 5",250,0,0,0,0,0,0
"אפס ביחסי אנוש 21.8","21.08.2019 21:30","אולם 6",250,1,0,0,0,0,0
"ספיידרמן: רחוק מהבית- שני 26.08.19","26.08.2019 21:00","אולם 5",250,31,360,0,11.72,281.28,67
"ספיידרמן: רחוק מהבית- שלישי 27.08.19","27.08.2019 21:00","אולם 5",250,25,210,0,3.36,80.64,126
"ספיידרמן: רחוק מהבית- רביעי 28.08.19","28.08.2019 21:00","אולם 5",250,21,184,0,6.36,152.64,25
"כרטיסיית סרטים תש""פ","01.09.2019 20:00","קולנוע נגטיב",5000,78,5005,0,117.2,2812.8,2075
"פאלטס דוכן- אשראי","27.10.2019 10:00","קולנוע נגטיב",5000,13,130,0,5.2,124.8,0
"מלך האריות/ 27.10 The Lion King","27.10.2019 21:00","אולם 5 / Hall 5",250,6,25,0,1,24,0
"מעודדות הזהב / Poms 27.10 ","27.10.2019 21:30","אולם 6 / Hall 6",250,0,0,0,0,0,0
"המין החזק / On the Basis of Sex 28.10","28.10.2019 21:00","אולם 5 / Hall 5",250,0,0,0,0,0,0
"מעודדות הזהב / 28.10 Poms","28.10.2019 21:30","אולם 6 / Hall 6",250,8,0,0,0,0,0
"מלך האריות/ 29.10 The Lion King","29.10.2019 21:00","אולם 5 / Hall 5",250,15,30,0,1.2,28.8,0
"המין החזק / 29.10 On the Basis of Sex","29.10.2019 21:30","אולם 6 / Hall 6",250,2,0,0,0,0,0
"המין החזק / 30.10 On the Basis of Sex","30.10.2019 21:00","אולם 5 / Hall 5",250,0,0,0,0,0,0
"מעודדות הזהב / 30.10 Poms","30.10.2019 21:30","אולם 6 / Hall 6",250,3,0,0,0,0,0
"החבר דב: בכורה בקולנוע נגטיב! הקרנה ושיחה עם דב חנין 3.11","03.11.2019 20:00","אולם 5 / Hall 5",250,239,2620,18,89.4,2127.6,385
"קולט / 3.11 Colette","03.11.2019 21:00","אולם 6 / Hall 6",250,1,0,0,0,0,0
"מלך האריות/ 4.11 The Lion King","04.11.2019 21:00","אולם 5 / Hall 5",250,10,90,0,1.6,38.4,50
"קולט / 4.11 Colette","04.11.2019 21:30","אולם 6 / Hall 6",250,5,30,0,1.2,28.8,0
"13 שעות / 5.11 13Hours","05.11.2019 21:00","אולם 5 / Hall 5",250,0,0,0,0,0,0
"מלך האריות/ 6.11 The Lion King","06.11.2019 21:00","אולם 5 / Hall 5",250,7,40,0,1.6,38.4,0
"קולט / 6.11 Colette","06.11.2019 21:30","אולם 6 / Hall 6",250,1,0,0,0,0,0
"ימים נוראים בנגטיב! 10.11","10.11.2019 19:30","אולם 5 / Hall 5",250,250,3565,13.5,142.6,3408.9,0
"ימים נוראים- אירוע ספייר","10.11.2019 19:30","אולם 5 / Hall 5",250,8,120,0,2,48,70
"13 שעות / 11.11 13 Hours","11.11.2019 21:00","אולם 5 / Hall 5",250,3,0,0,0,0,0
"אישה פנטסטית / 11.11 A Fantastic Woman","11.11.2019 21:30","אולם 6 / Hall 6",250,5,0,0,0,0,0
"טעימה מהחיים 12.11","12.11.2019 20:00","אולם 5",200,130,0,0,0,0,0
"משוגעים מאהבה 12.11","12.11.2019 20:00","אולם 6",200,102,0,0,0,0,0
"העודף בשבילך 12.11","12.11.2019 21:45","אולם 5",200,91,0,0,0,0,0
"קרוב להפליא, רועש להחריד 12.11","12.11.2019 21:45","אולם 6",200,96,0,0,0,0,0
"איש מזל התאומים / 17.11 Gemini Man","17.11.2019 21:00","אולם 5 / Hall 5",250,5,0,0,0,0,0
"אישה פנטסטית / 17.11 A Fantastic Woman","17.11.2019 21:30","אולם 6 / Hall 6",250,1,0,0,0,0,0
"איש מזל התאומים / 18.11 Gemini Man","18.11.2019 21:00","אולם 5 / Hall 5",250,4,25,0,1,24,0
"13 שעות / 18.11 13Hours","18.11.2019 21:30","אולם 6 / Hall 6",250,2,0,0,0,0,0
"אחת ויחידה / 18.11 The Chosen Ones","18.11.2019 21:30","אולם 6 / Hall 6",250,0,0,0,0,0,0
"ליגה ג' בנגטיב: הקרנה ושיחה","19.11.2019 20:30","אולם 5",250,62,0,0,0,0,0
"אחת ויחידה / 19.11 The Chosen Ones","19.11.2019 21:00","אולם 5 / Hall 5",250,5,15,0,0.6,14.4,0
"איש מזל התאומים / 20.11 Gemini Man","20.11.2019 21:00","אולם 5 / Hall 5",250,0,0,0,0,0,0
"איש מזל תאומים 20.11.19 GEMINI MAN","20.11.2019 21:00","אולם 5 / Hall 5",250,3,30,0,1.2,28.8,0
"אחת ויחידה / 20.11 The Chosen Ones","20.11.2019 21:30","אולם 6 / Hall 6",250,4,65,0,2.6,62.4,0
"אירוע סיגד: טיול שורשים לאתיופיה 24/11","24.11.2019 20:30","אולם 5",250,57,0,0,0,0,0
"999 24.11 Triple 9","24.11.2019 21:00","אולם 5 / Hall 5",250,0,0,0,0,0,0
"תיק חיי: אירוע אלימות נגד נשים 25.11","25.11.2019 20:00","אולם 6 / Hall 6",250,3,10,0,0.4,9.6,0
"תיק חיי: יום ציון מאבק באלימות נגד נשים 25/11","25.11.2019 20:30","אולם 6 / Hall 6",250,15,110,0,4,96,10
"השורד 25.11 Arctic","25.11.2019 21:00","אולם 5 / Hall 5",250,5,0,0,0,0,0
"999 25/11 TRIPLE 9","26.11.2019 21:00","אולם 5 / Hall 5",250,1,15,0,0,0,15
"השורד 26.11 ARCTIC","26.11.2019 21:30","אולם 5 / Hall 5",250,2,40,0,1.6,38.4,0
"אבינו 27.11.19","27.11.2019 21:00","אולם 6 / Hall 6",250,5,75,0,3,72,0
"השורד 27.11 ARCTIC","27.11.2019 21:30","אולם 5 / Hall 5",250,7,35,0,1.4,33.6,0
"פרופ' ריזנברג VS ד""ר האוס 1.12","01.12.2019 20:15","אולם 6",250,245,0,0,0,0,0
"999 2.12 Triple 9","02.12.2019 21:00","אולם 5 / Hall 5",250,0,0,0,0,0,0
"אבינו 2.12.19","02.12.2019 21:30","אולם 6 / Hall 6",250,0,0,0,0,0,0
"999 4.12 Triple 9","04.12.2019 21:00","אולם 5 / Hall 5",250,4,0,0,0,0,0
"אבינו 4.12.19","04.12.2019 21:30","אולם 6 / Hall 6",250,2,0,0,0,0,0
"סיפורו של רחוב ביל 8.12 If Beale Street Could Talk","08.12.2019 21:00","אולם 6 / Hall 6",250,4,10,0,0.4,9.6,0
"המתקפה 8.12 Unlocked","08.12.2019 21:30","אולם 5 / Hall 5",250,0,0,0,0,0,0
"סיפורו של רחוב ביל 9.12 If Beale Street Could Talk","09.12.2019 21:00","אולם 6 / Hall 6",250,0,0,0,0,0,0
"המתקפה 9.12 Unlocked","09.12.2019 21:30","אולם 5 / Hall 5",250,0,0,0,0,0,0
"הפרד 10.12 The Mule","10.12.2019 21:00","אולם 5 / Hall 5",250,3,0,0,0,0,0
"סיפורו של רחוב ביל 10.12 If Beale Street Could Talk","10.12.2019 21:30","אולם 6 / Hall 6",250,2,0,0,0,0,0
"מי יאהב אותי עכשיו? בכורה בנגטיב+ שיחה 11.12","11.12.2019 20:00","אולם 5 / Hall 5",250,83,880,0,31.2,748.8,100
"הפרד 15.12 The Mule","15.12.2019 21:00","אולם 5 / Hall 5",250,1,0,0,0,0,0
"המתקפה 15.12 Unlocked","15.12.2019 21:30","אולם 6 / Hall 6",250,3,0,0,0,0,0
"המלאכיות של צ'רלי 17.12 Charlie's Angels","17.12.2019 21:00","אולם 5 / Hall 5",250,3,0,0,0,0,0
"סודות הפרברים 17.12 Suburbicon","17.12.2019 21:30","אולם 6 / Auditorium 6",250,0,0,0,0,0,0
"בשם הבת: הקרנת בכורה ושיחה בנגטיב","18.12.2019 20:30","אולם 5 / Hall 5",250,53,640,0,20.2,484.8,135
"המלאכיות של צ'רלי 22.12 Charlie's Angels","22.12.2019 21:00","אולם 5 / Hall 5",250,3,40,0,1.2,28.8,10
"סודות הפרברים 22.12 Suburbicon","22.12.2019 21:30","אולם 6 / Auditorium 6",250,0,0,0,0,0,0
"המלאכיות של צ'רלי 23.12 Charlie's Angels","23.12.2019 21:00","אולם 5 / Hall 5",250,2,35,0,1.4,33.6,0
"גיבור אמריקאי 23.12 A Family Man","23.12.2019 21:30","אולם 6 / Auditorium 6",250,0,0,0,0,0,0
"אפרוסינמה: הרצאה והקרנה NGO 24.12","24.12.2019 20:00","אולם 6",250,63,0,0,0,0,0
"סודות הפרברים 24.12 Suburbicon","24.12.2019 21:00","אולם 5 / Auditorium 5",250,0,0,0,0,0,0
"ג'וקר 25.12 Joker","25.12.2019 21:00","אולם 5 / Auditorium 5",250,20,185,0,6.2,148.8,30
"גיבור אמריקאי 25.12 A Family Man","25.12.2019 21:30","אולם 6 / Auditorium 6",250,1,15,0,0,0,15
"ג'וקר 29.12 Joker","29.12.2019 21:00","אולם 5 / Auditorium 5",250,37,410,0,8,192,210
"הפורצת 29.12 The Burglar","29.12.2019 21:30","אולם 6 / Auditorium 6",250,1,15,0,0.6,14.4,0
"ג'וקר 30.12 Joker","30.12.2019 21:00","אולם 5 / Auditorium 5",250,37,480,0,15.8,379.2,85
"הפורצת 30.12 The Burglar","30.12.2019 21:30","אולם 6 / Auditorium 6",250,0,0,0,0,0,0
"גיבור אמריקאי 1.1 A Family Man","01.01.2020 21:30","אולם 6 / Auditorium 6",250,1,0,0,0,0,0
"הפורצת 1.1 The Burglar","01.01.2020 21:30","אולם 5 / Auditorium 5",250,0,0,0,0,0,0
"פרופ' שיינר VS ד""ר האוס 5.1.20","05.01.2020 20:15","אולם 6",227,227,0,0,0,0,0
"המרוץ 6.01 Race","06.01.2020 21:00","אולם 5 / Auditorium 5",250,4,65,0,2.6,62.4,0
"פוקימון: הבלש פיקאצ'ו 6.01 Pokémon Detective Pikachu","06.01.2020 21:30","אולם 6",250,0,0,0,0,0,0
"משוגעים מאהבה 7.1","07.01.2020 20:00","אולם 6",200,126,0,0,0,0,0
"טעימה  מהחיים 7.1","07.01.2020 20:00","אולם 5",200,200,0,0,0,0,0
"קרוב להפליא, רועש להחריד 7.1","07.01.2020 21:45","אולם 6",200,133,0,0,0,0,0
"העודף בשבילך 7.1","07.01.2020 21:45","אולם 5",200,132,0,0,0,0,0
"פוקימון: הבלש פיקאצ'ו 13.01 Pokémon Detective Pikachu","13.01.2020 21:00","אולם 6",250,4,70,0,1.6,38.4,30
"מופע האימים של רוקי: מופע העשור! 14.1 Rocky Horror Show","14.01.2020 20:30","אולם 5 Auditorium",230,152,3837,0,140.2,3364.8,332
"פוקימון: הבלש פיקאצ'ו 14.01 Pokémon Detective Pikachu","14.01.2020 21:00","אולם 6",250,5,69,0,0,0,69
"ג'קסי 15.01 Jexi","15.01.2020 21:00","אולם 5 / Auditorium 5",250,3,30,0,0,0,30
"המרוץ 15.01 Race","15.01.2020 21:30","אולם 6 / Auditorium 6",250,4,35,0,0.6,14.4,20
"אפרוסינמה#2: מיניות נשית באפריקה","19.01.2020 20:00","אולם 6",250,119,0,0,0,0,0
"היו זמנים בהוליווד 19.1 Once Upon A Time in Hollywood","19.01.2020 21:00","אולם 5",250,9,78,0,0.8,19.2,58
"כרטיסיית פופקורן תש""פ","20.01.2020 20:00","קולנוע נגטיב",5000,0,0,0,0,0,0
"כרטיסיית לחמניות תש""פ","20.01.2020 20:00","קולנוע נגטיב",5000,0,0,0,0,0,0
"היו זמנים בהוליווד 20.1 Once Upon A Time in Hollywood","20.01.2020 21:00","אולם 6",250,6,0,0,0,0,0
"ג'קסי 20.01 Jexi","20.01.2020 21:30","אולם 5 / Auditorium 5",250,12,110,0,4.4,105.6,0
"היו זמנים בהוליווד 21.1 Once Upon A Time in Hollywood","21.01.2020 21:00","אולם 6",250,4,40,0,1.6,38.4,0
"ג'ומנג'י: השלב הבא 21.1 Jumanji: The Next Level","21.01.2020 21:30","אולם 5",250,16,165,0,5.8,139.2,20
"היו זמנים בהוליווד 22.1 Once Upon A Time in Hollywood","22.01.2020 21:00","אולם 6",250,13,169,0,2.56,61.44,105
"ג'ומנג'י: השלב הבא 22.1 Jumanji: The Next Leve","22.01.2020 21:30","אולם 5",250,6,20,0,0.8,19.2,0
"ג'ומנג'י: השלב הבא 26.1 Jumanji: The Next Level","26.01.2020 21:00","אולם 5",250,18,50,0,2,48,0
"שם פרטי 26.1 What's In A Name","26.01.2020 21:30","אולם 6 Auditorium",250,1,0,0,0,0,0
"מלחמת הכוכבים- פרק 9: עלייתו של סקייווקר 27.1 Star Wars: Episode IX - The Rise of Skywalker","27.01.2020 21:00","אולם 5 Auditorium",250,4,15,0,0.6,14.4,0
"שם פרטי 27.1 What's In A Name","27.01.2020 21:30","אולם 6 Auditorium",250,2,0,0,0,0,0
"מלחמת הכוכבים- פרק 9: עלייתו של סקייווקר 28.1 Star Wars: Episode IX - The Rise of Skywalker","28.01.2020 21:00","אולם 5 Auditorium",250,12,115,0,3.6,86.4,25
"שם פרטי 28.1 What's In A Name","28.01.2020 21:30","אולם 6 Auditorium",250,5,15,0,0,0,15
"מלחמת הכוכבים- פרק 9: עלייתו של סקייווקר 29.1 Star Wars: Episode IX - The Rise of Skywalker","29.01.2020 21:00","אולם 5 Auditorium",250,7,0,0,0,0,0
"שם פרטי 29.1 What's In A Name","29.01.2020 21:30","אולם 6 Auditorium",250,5,60,0,2.4,57.6,0
"כרטיסיית סרטים סמסטר ב תש""פ","02.02.2020 20:00","קולנוע נגטיב",5000,0,0,0,0,0,0
"באטמן נגד סופרמן: שחר הצדק 2.2 Batman v Superman: Dawn of Justice","02.02.2020 21:00","אולם 5 / Auditorium 5",250,9,0,0,0,0,0
"וונדר וומן 3.2 Wonder Woman","03.02.2020 21:00","אולם 5 / Auditorium 5",250,23,0,0,0,0,0
"ליגת הצדק 4.2 Justice League","04.02.2020 21:00","אולם 5 / Auditorium 5",250,23,0,0,0,0,0
"אקוומן 5.2 Aquaman","05.02.2020 21:00","אולם 5 / Auditorium 5",250,27,0,0,0,0,0
טעות,"05.02.2020 21:00","אולם 5 / Auditorium 5",250,0,0,0,0,0,0
"פצצה 9.2 Bombshell","09.02.2020 21:00","אולם 5",250,14,0,0,0,0,0
"לייט נייט 9.2 Late Night","09.02.2020 21:30","אולם 6",250,2,15,0,0,0,15
"פצצה 10.2 Bombshell","10.02.2020 21:00","אולם 5",250,3,0,0,0,0,0
"לייט נייט 10.2 Late Night","10.02.2020 21:30","אולם 6",250,0,0,0,0,0,0
"ונום 11.2 Venom","11.02.2020 21:00","אולם 5 Auditorium",250,4,15,0,0,0,15
"לייט נייט 11.2 Late Night","11.02.2020 21:30","אולם 6",250,1,0,0,0,0,0
"פצצה 12.2 Bombshell","12.02.2020 21:00","אולם 5",250,18,114,0,2.4,57.6,54
"לייט נייט 12.2 Late Night","12.02.2020 21:30","אולם 6",250,3,0,0,0,0,0
"נער החידות ממומביי 16.2 Slumdog Millionaire","16.02.2020 21:00","אולם 5 / Auditorium 5",250,3,0,0,0,0,0
"ארגו 17.2 Argo","17.02.2020 21:00","אולם 5 / Auditorium 5",250,16,0,0,0,0,0
"12 שנים של עבדות 18.2 12 Years A Slave","18.02.2020 21:00","אולם 5 / Auditorium 5",250,11,0,0,0,0,0
"בירדמן 19.2 Birdman","19.02.2020 21:00","אולם 5 / Auditorium 5",250,2,0,0,0,0,0
"מרגלים לא רגילים 23.2 Spies in Disguise","23.02.2020 21:00","אולם 5",250,3,0,0,0,0,0
"ונום 23.2 Venom","23.02.2020 21:30","אולם 6 Auditorium",250,0,0,0,0,0,0
"התיאוריה של הכל 24.2 The Theory of Everything","24.02.2020 21:00","אולם 5",250,0,0,0,0,0,0
"ונום 24.2 Venom","24.02.2020 21:30","אולם 6 Auditorium",250,2,0,0,0,0,0
"מרגלים לא רגילים 25.2 Spies in Disguise","25.02.2020 21:00","אולם 5",250,0,0,0,0,0,0
"ונום 25.2 Venom","25.02.2020 21:30","אולם 6 Auditorium",250,2,0,0,0,0,0
"מרגלים לא רגילים 26.2 Spies in Disguise","26.02.2020 21:00","אולם 5",250,4,40,0,0,0,40
"התיאוריה של הכל 26.2 The Theory of Everything","26.02.2020 21:30","אולם 6",250,2,40,0,0,0,40
"ג'וג'ו ראביט 15.3 Jojo Rabbit","15.03.2020 21:00","אולם 5 Auditorium",250,0,0,0,0,0,0
"הסודות של ג'ואן 15.3 Red Joan","15.03.2020 21:30","אולם 6 Auditorium",250,0,0,0,0,0,0
"ג'וג'ו ראביט 16.3 Jojo Rabbit","16.03.2020 21:00","אולם 5 Auditorium",250,0,0,0,0,0,0
"הסודות של ג'ואן 16.3 Red Joan","16.03.2020 21:30","אולם 6 Auditorium",250,0,0,0,0,0,0
"אירוע פניקס בקולנוע נגטיב! Phoenix 17/3","17.03.2020 20:00","אולם 5 / Hall 5",95,1,190,180,7.6,2.4,0
"ג'וג'ו ראביט 18.3 Jojo Rabbit","18.03.2020 21:00","אולם 5 Auditorium",250,0,0,0,0,0,0
"הסודות של ג'ואן 18.3 Red Joan","18.03.2020 21:30","אולם 6 Auditorium",250,0,0,0,0,0,0
"הלומים בנגטיב! 22/3","22.03.2020 20:00","אולם 5 / Hall 5",250,0,155,155,6.2,-6.2,0
"נשמה של כלב 2 23.3 A Dog's Journey","23.03.2020 21:00","אולם 6 Auditorium",250,0,0,0,0,0,0
"נשים קטנות 23.3 Little Women","23.03.2020 21:30","אולם 5 Auditorium",250,0,0,0,0,0,0
"אירוע חות""ם: הסוסיתא של הרצל 24.3","24.03.2020 19:30","אולם 6",220,0,0,0,0,0,0
"נשמה של כלב 2 25.3 A Dog's Journey","25.03.2020 21:00","אולם 6 Auditorium",250,0,0,0,0,0,0
"נשים קטנות 25.3 Little Women","25.03.2020 21:30","אולם 5 Auditorium",250,0,30,30,1.2,-1.2,0
"אנשים שהם לא אני: הקרנת בכורה בנגטיב 29/3/20","29.03.2020 20:00","אולם 5 / Hall 5",250,8,145,118.5,5.8,20.7,0
"עם הגב לקיר 31.3 Dragged Across Concrete ","31.03.2020 21:00","אולם 6 Auditorium",250,0,0,0,0,0,0
"עם הגב לקיר 1.4 Dragged Across Concrete","01.04.2020 21:00","אולם 6 Auditorium",250,0,0,0,0,0,0
"מלחמה פרטית 5.4 A Private War","05.04.2020 21:00","אולם 6 Auditorium",250,0,0,0,0,0,0
"עם הגב לקיר 6.4 Dragged Across Concrete","06.04.2020 21:00","אולם 6 Auditorium",250,0,0,0,0,0,0
"שם הסרט/ אירוע תאריך Name Eng","06.04.2020 21:00","אולם 6 Auditorium",250,0,0,0,0,0,0
"מלחמה פרטית 7.4 A Private War","07.04.2020 21:00","אולם 6 Auditorium",250,0,0,0,0,0,0
,,,,10002,68033,1069.95,2109.11,46334.94,18249.7


משיכות
מספר,סכום,תאריך,חשבון
8776,2964.48,"23.01.2020 13:19","12 - הפועלים - 770 - 38273 - אגודת הסטודנטים אוניברסיטת בן-גוריון בנגב"
7958,8743.86,"04.12.2019 08:25","12 - הפועלים - 770 - 38273 - אגודת הסטודנטים אוניברסיטת בן-גוריון בנגב"
6671,1356.96,"08.09.2019 06:35","12 - הפועלים - 770 - 38273 - אגודת הסטודנטים אוניברסיטת בן-גוריון בנגב"
6053,8818.88,"14.07.2019 13:43","12 - הפועלים - 770 - 38273 - אגודת הסטודנטים אוניברסיטת בן-גוריון בנגב"
4865,8016.32,"16.04.2019 07:31","12 - הפועלים - 770 - 38273 - אגודת הסטודנטים אוניברסיטת בן-גוריון בנגב"
4057,12385.78,"19.02.2019 11:33","12 - הפועלים - 770 - 38273 - אגודת הסטודנטים אוניברסיטת בן-גוריון בנגב"
,42286.28,,

"קיזוזים והפקדות"
פעולה,סכום,תאריך
,0,

סיכום
"סה""כ הכנסה מאירועים",46334.94
"סה""כ משיכות",42286.28
"סה""כ קיזוזים והפקדות",0
"סה""כ כללי",4048.66
